Episode No.,Run0steps,Run1steps,
0,9,13,
1,11,11,
2,10,11,
3,10,18,
4,18,28,
5,9,17,
6,12,34,
7,29,22,
8,9,12,
9,24,11,
10,11,10,
11,15,21,
12,19,10,
13,62,10,
14,20,11,
15,12,21,
16,13,11,
17,10,14,
18,22,38,
19,38,31,
20,20,13,
21,23,21,
22,14,30,
23,23,21,
24,13,16,
25,22,28,
26,40,36,
27,19,19,
28,11,22,
29,19,27,
30,36,15,
31,27,20,
32,9,12,
33,15,42,
34,12,14,
35,12,20,
36,20,62,
37,19,38,
38,11,12,
39,24,37,
40,41,15,
41,22,27,
42,35,63,
43,37,17,
44,17,10,
45,14,24,
46,17,24,
47,24,20,
48,17,39,
49,47,16,
50,19,180,
51,15,25,
52,178,62,
53,42,13,
54,22,33,
55,21,145,
56,33,12,
57,24,39,
58,11,13,
59,12,13,
60,12,11,
61,26,61,
62,21,25,
63,21,26,
64,29,200,
65,14,59,
66,12,12,
67,17,55,
68,17,10,
69,11,29,
70,9,16,
71,58,38,
72,23,61,
73,20,103,
74,15,106,
75,47,29,
76,26,20,
77,32,84,
78,47,26,
79,27,69,
80,56,71,
81,31,55,
82,11,14,
83,15,17,
84,77,29,
85,74,18,
86,20,66,
87,169,26,
88,25,42,
89,18,10,
90,43,57,
91,200,24,
92,72,102,
93,51,47,
94,43,10,
95,72,23,
96,121,61,
97,29,17,
98,140,20,
99,37,102,
100,68,44,
101,27,82,
102,9,16,
103,12,14,
104,16,68,
105,33,43,
106,25,64,
107,17,34,
108,24,22,
109,11,11,
110,88,52,
111,84,103,
112,37,12,
113,68,109,
114,61,10,
115,19,74,
116,27,121,
117,40,16,
118,9,16,
119,28,12,
120,21,71,
121,73,12,
122,12,13,
123,86,189,
124,57,56,
125,65,11,
126,30,73,
127,21,38,
128,86,33,
129,9,62,
130,33,21,
131,121,24,
132,93,15,
133,63,60,
134,50,45,
135,15,200,
136,22,36,
137,10,23,
138,29,10,
139,61,85,
140,94,33,
141,41,164,
142,116,16,
143,58,200,
144,13,50,
145,40,18,
146,200,69,
147,21,38,
148,28,42,
149,23,11,
150,176,68,
151,21,83,
152,125,41,
153,35,22,
154,22,17,
155,27,92,
156,11,14,
157,29,146,
158,27,19,
159,40,40,
160,51,33,
161,58,95,
162,22,65,
163,10,12,
164,27,9,
165,13,200,
166,54,16,
167,72,30,
168,86,44,
169,128,28,
170,75,200,
171,43,27,
172,57,39,
173,11,54,
174,73,67,
175,38,31,
176,42,200,
177,12,95,
178,18,23,
179,27,145,
180,31,17,
181,24,175,
182,33,76,
183,16,16,
184,20,12,
185,21,66,
186,72,29,
187,53,13,
188,31,18,
189,25,13,
190,103,22,
191,26,31,
192,20,10,
193,13,27,
194,12,19,
195,11,61,
196,25,38,
197,100,115,
198,29,77,
199,15,167,
200,14,34,
201,43,13,
202,12,39,
203,99,27,
204,60,86,
205,31,37,
206,21,31,
207,193,19,
208,153,26,
209,45,51,
210,32,20,
211,37,24,
212,29,10,
213,11,10,
214,15,43,
215,61,23,
216,136,12,
217,200,181,
218,128,38,
219,56,27,
220,65,191,
221,36,28,
222,89,107,
223,200,19,
224,64,12,
225,16,11,
226,88,14,
227,47,43,
228,172,13,
229,23,37,
230,79,45,
231,141,200,
232,24,81,
233,13,22,
234,11,11,
235,12,30,
236,66,12,
237,63,12,
238,77,32,
239,10,53,
240,55,19,
241,31,11,
242,76,41,
243,117,51,
244,17,24,
245,22,30,
246,9,26,
247,8,11,
248,11,10,
249,43,22,
250,14,11,
251,36,52,
252,11,20,
253,200,42,
254,49,34,
255,10,27,
256,23,23,
257,12,21,
258,112,25,
259,200,76,
260,40,200,
261,71,31,
262,36,21,
263,72,33,
264,13,9,
265,26,15,
266,13,24,
267,26,34,
268,31,54,
269,36,32,
270,12,10,
271,24,56,
272,17,11,
273,88,28,
274,90,13,
275,43,94,
276,51,42,
277,177,38,
278,90,31,
279,200,76,
280,50,10,
281,25,20,
282,200,41,
283,147,23,
284,131,15,
285,77,28,
286,45,38,
287,97,108,
288,9,11,
289,22,56,
290,18,73,
291,29,29,
292,72,31,
293,26,11,
294,54,21,
295,16,19,
296,18,14,
297,11,59,
298,18,15,
299,19,35,
300,18,17,
301,16,20,
302,18,190,
303,13,83,
304,200,45,
305,31,22,
306,53,22,
307,23,197,
308,45,127,
309,119,132,
310,56,38,
311,23,16,
312,13,29,
313,47,18,
314,102,49,
315,120,141,
316,26,32,
317,200,12,
